,state,county,fips,Term,New_Cases,TOT_POP,_merge
10350,Tennessee,Union,47173,Fall 2021-2022,1702.0,19127.0,both
10351,Tennessee,Union,47173,Spring 2020-2021,723.0,19127.0,both
10352,Tennessee,Union,47173,Spring 2021-2022,1700.0,19127.0,both
10353,Tennessee,Van Buren,47175,Fall 2020-2021,515.0,5628.0,both
10354,Tennessee,Van Buren,47175,Fall 2021-2022,477.0,5628.0,both
10355,Tennessee,Van Buren,47175,Spring 2020-2021,313.0,5628.0,both
10356,Tennessee,Van Buren,47175,Spring 2021-2022,484.0,5628.0,both
10357,Tennessee,Warren,47177,Fall 2020-2021,4020.0,39839.0,both
10358,Tennessee,Warren,47177,Fall 2021-2022,3458.0,39839.0,both
10359,Tennessee,Warren,47177,Spring 2020-2021,1159.0,39839.0,both
10360,Tennessee,Warren,47177,Spring 2021-2022,3856.0,39839.0,both
10361,Tennessee,Washington,47179,Fall 2020-2021,9280.0,125094.0,both
10362,Tennessee,Washington,47179,Fall 2021-2022,10075.0,125094.0,both
10363,Tennessee,Washington,47179,Spring 2020-2021,4564.0,125094.0,both
10364,Tennessee,Washington,47179,Spring 2021-2022,13205.0,125094.0,both
10365,Tennessee,Wayne,47181,Fall 2020-2021,2211.0,16996.0,both
10366,Tennessee,Wayne,47181,Fall 2021-2022,1234.0,16996.0,both
10367,Tennessee,Wayne,47181,Spring 2020-2021,559.0,16996.0,both
10368,Tennessee,Wayne,47181,Spring 2021-2022,1411.0,16996.0,both
10369,Tennessee,Weakley,47183,Fall 2020-2021,2842.0,34793.0,both
10370,Tennessee,Weakley,47183,Fall 2021-2022,2445.0,34793.0,both
10371,Tennessee,Weakley,47183,Spring 2020-2021,1119.0,34793.0,both
10372,Tennessee,Weakley,47183,Spring 2021-2022,2729.0,34793.0,both
10373,Tennessee,White,47185,Fall 2020-2021,2551.0,26082.0,both
10374,Tennessee,White,47185,Fall 2021-2022,2158.0,26082.0,both
10375,Tennessee,White,47185,Spring 2020-2021,970.0,26082.0,both
10376,Tennessee,White,47185,Spring 2021-2022,2246.0,26082.0,both
10377,Tennessee,Williamson,47187,Fall 2020-2021,14771.0,192911.0,both
10378,Tennessee,Williamson,47187,Fall 2021-2022,15045.0,192911.0,both
10379,Tennessee,Williamson,47187,Spring 2020-2021,10350.0,192911.0,both
10380,Tennessee,Williamson,47187,Spring 2021-2022,17230.0,192911.0,both
10381,Tennessee,Wilson,47189,Fall 2020-2021,10475.0,118961.0,both
10382,Tennessee,Wilson,47189,Fall 2021-2022,10063.0,118961.0,both
10383,Tennessee,Wilson,47189,Spring 2020-2021,6534.0,118961.0,both
10384,Tennessee,Wilson,47189,Spring 2021-2022,11651.0,118961.0,both
10385,Texas,Anderson,48001,Fall 2020-2021,2342.0,58190.0,both
10386,Texas,Anderson,48001,Fall 2021-2022,1996.0,58190.0,both
10387,Texas,Anderson,48001,Spring 2020-2021,1679.0,58190.0,both
10388,Texas,Anderson,48001,Spring 2021-2022,1290.0,58190.0,both
10389,Texas,Andrews,48003,Fall 2020-2021,1161.0,16117.0,both
10390,Texas,Andrews,48003,Fall 2021-2022,1173.0,16117.0,both
10391,Texas,Andrews,48003,Spring 2020-2021,418.0,16117.0,both
10392,Texas,Andrews,48003,Spring 2021-2022,726.0,16117.0,both
10393,Texas,Angelina,48005,Fall 2020-2021,4049.0,87597.0,both
10394,Texas,Angelina,48005,Fall 2021-2022,4952.0,87597.0,both
10395,Texas,Angelina,48005,Spring 2020-2021,2917.0,87597.0,both
10396,Texas,Angelina,48005,Spring 2021-2022,1332.0,87597.0,both
10397,Texas,Aransas,48007,Fall 2020-2021,577.0,23818.0,both
10398,Texas,Aransas,48007,Fall 2021-2022,1255.0,23818.0,both
10399,Texas,Aransas,48007,Spring 2020-2021,528.0,23818.0,both
10400,Texas,Aransas,48007,Spring 2021-2022,1397.0,23818.0,both
10401,Texas,Archer,48009,Fall 2020-2021,536.0,8735.0,both
10402,Texas,Archer,48009,Fall 2021-2022,572.0,8735.0,both
10403,Texas,Archer,48009,Spring 2020-2021,258.0,8735.0,both
10404,Texas,Archer,48009,Spring 2021-2022,751.0,8735.0,both
10405,Texas,Armstrong,48011,Fall 2020-2021,101.0,1944.0,both
10406,Texas,Armstrong,48011,Fall 2021-2022,122.0,1944.0,both
10407,Texas,Armstrong,48011,Spring 2020-2021,98.0,1944.0,both
10408,Texas,Armstrong,48011,Spring 2021-2022,182.0,1944.0,both
10409,Texas,Atascosa,48013,Fall 2020-2021,2518.0,46446.0,both
10410,Texas,Atascosa,48013,Fall 2021-2022,2753.0,46446.0,both
10411,Texas,Atascosa,48013,Spring 2020-2021,2892.0,46446.0,both
10412,Texas,Atascosa,48013,Spring 2021-2022,4554.0,46446.0,both
10413,Texas,Austin,48015,Fall 2020-2021,818.0,28618.0,both
10414,Texas,Austin,48015,Fall 2021-2022,1574.0,28618.0,both
10415,Texas,Austin,48015,Spring 2020-2021,1162.0,28618.0,both
10416,Texas,Austin,48015,Spring 2021-2022,1771.0,28618.0,both
10417,Texas,Bailey,48017,Fall 2020-2021,562.0,7130.0,both
10418,Texas,Bailey,48017,Fall 2021-2022,249.0,7130.0,both
10419,Texas,Bailey,48017,Spring 2020-2021,121.0,7130.0,both
10420,Texas,Bailey,48017,Spring 2021-2022,340.0,7130.0,both
10421,Texas,Bandera,48019,Fall 2020-2021,488.0,20537.0,both
10422,Texas,Bandera,48019,Fall 2021-2022,999.0,20537.0,both
10423,Texas,Bandera,48019,Spring 2020-2021,856.0,20537.0,both
10424,Texas,Bandera,48019,Spring 2021-2022,1054.0,20537.0,both
10425,Texas,Bastrop,48021,Fall 2020-2021,2493.0,74763.0,both
10426,Texas,Bastrop,48021,Fall 2021-2022,4597.0,74763.0,both
10427,Texas,Bastrop,48021,Spring 2020-2021,5827.0,74763.0,both
10428,Texas,Bastrop,48021,Spring 2021-2022,6705.0,74763.0,both
10429,Texas,Baylor,48023,Fall 2020-2021,205.0,3623.0,both
10430,Texas,Baylor,48023,Fall 2021-2022,300.0,3623.0,both
10431,Texas,Baylor,48023,Spring 2020-2021,88.0,3623.0,both
10432,Texas,Baylor,48023,Spring 2021-2022,205.0,3623.0,both
10433,Texas,Bee,48025,Fall 2020-2021,2170.0,32527.0,both
10434,Texas,Bee,48025,Fall 2021-2022,1795.0,32527.0,both
10435,Texas,Bee,48025,Spring 2020-2021,846.0,32527.0,both
10436,Texas,Bee,48025,Spring 2021-2022,2814.0,32527.0,both
10437,Texas,Bell,48027,Fall 2020-2021,9665.0,323037.0,both
10438,Texas,Bell,48027,Fall 2021-2022,13753.0,323037.0,both
10439,Texas,Bell,48027,Spring 2020-2021,9502.0,323037.0,both
10440,Texas,Bell,48027,Spring 2021-2022,26046.0,323037.0,both
10441,Texas,Bexar,48029,Fall 2020-2021,74882.0,1785704.0,both
10442,Texas,Bexar,48029,Fall 2021-2022,100837.0,1785704.0,both
10443,Texas,Bexar,48029,Spring 2020-2021,107213.0,1785704.0,both
10444,Texas,Bexar,48029,Spring 2021-2022,216156.0,1785704.0,both
10445,Texas,Blanco,48031,Fall 2020-2021,184.0,10655.0,both
10446,Texas,Blanco,48031,Fall 2021-2022,575.0,10655.0,both
10447,Texas,Blanco,48031,Spring 2020-2021,470.0,10655.0,both
10448,Texas,Blanco,48031,Spring 2021-2022,1143.0,10655.0,both
10449,Texas,Borden,48033,Fall 2020-2021,18.0,616.0,both
10450,Texas,Borden,48033,Fall 2021-2022,15.0,616.0,both
10451,Texas,Borden,48033,Spring 2020-2021,12.0,616.0,both
10452,Texas,Borden,48033,Spring 2021-2022,51.0,616.0,both
10453,Texas,Bosque,48035,Fall 2020-2021,675.0,18125.0,both
10454,Texas,Bosque,48035,Fall 2021-2022,811.0,18125.0,both
10455,Texas,Bosque,48035,Spring 2020-2021,892.0,18125.0,both
10456,Texas,Bosque,48035,Spring 2021-2022,1470.0,18125.0,both
10457,Texas,Bowie,48037,Fall 2020-2021,3308.0,93148.0,both
10458,Texas,Bowie,48037,Fall 2021-2022,5368.0,93148.0,both
